ticker,max_duration_days,max_duration_start_date,max_duration_end_date,avg_turnover,notes,source
KNSW,44,2022-04-26,2022-06-08,859422,,
AFAQ,44,2022-08-08,2022-09-20,798448,,
FSRX,44,2023-10-12,2023-11-24,736545,,
CHAR,44,2025-05-19,2025-07-01,680852,,
CSTA,44,2023-08-30,2023-10-12,566668,,
GSHR,44,2025-07-02,2025-08-14,537065,,
MDJH,44,2023-02-13,2023-03-28,384701,,
AXH,44,2022-04-14,2022-05-27,383069,,
GLEE,44,2023-10-09,2023-11-21,154014,,
HIND,43,2022-09-23,2022-11-04,3461089,,
RRAC,43,2022-07-22,2022-09-02,1417960,,
ELIQ,43,2023-02-16,2023-03-30,1290020,,
STRE,43,2022-10-14,2022-11-25,1113559,,
ATAK,43,2022-07-21,2022-09-01,666454,,
PHYT,43,2022-06-21,2022-08-02,615130,,
COLA,43,2025-05-06,2025-06-17,535501,,
CCAI,43,2022-07-21,2022-09-01,341604,,
PCX,43,2022-02-03,2022-03-17,314107,,
BSGA,43,2023-01-19,2023-03-02,281787,,
ACBA,43,2022-01-18,2022-03-01,124118,,
MYND,43,2023-03-06,2023-04-17,97809,,
RAND,43,2023-04-05,2023-05-17,79779,,
IVCB,42,2022-02-11,2022-03-24,1139684,,
AONC,42,2023-06-06,2023-07-17,1029293,,
GVCI,42,2022-04-22,2022-06-02,876542,,
BRD,42,2022-03-17,2022-04-27,698189,,
AFAC,42,2022-08-11,2022-09-21,603603,,
BACA,42,2024-01-05,2024-02-15,591283,,
ROSE,42,2023-04-11,2023-05-22,518859,,
BROG,42,2023-02-23,2023-04-05,300099,,
PBBK,42,2024-10-24,2024-12-04,78251,,
SMX,41,2023-05-12,2023-06-21,5381798,,
IVCP,41,2023-12-07,2024-01-16,610593,,
IPVI,41,2022-08-10,2022-09-19,564666,,
SGII,41,2023-06-15,2023-07-25,496999,,
HUDA,41,2023-04-13,2023-05-23,423452,,
EAC,41,2023-05-11,2023-06-20,415892,,
LSBK,41,2024-11-27,2025-01-06,88519,,
GBNY,41,2024-05-09,2024-06-18,51644,,
KCGI,40,2024-04-15,2024-05-24,992028,,
SVNA,40,2022-03-04,2022-04-12,972760,,
CNTM,40,2023-05-08,2023-06-16,958454,,
CORS,40,2022-04-18,2022-05-27,899452,,
APCA,40,2023-04-17,2023-05-26,789386,,
BCSA,40,2023-05-15,2023-06-23,600148,,
HGAS,40,2023-02-16,2023-03-27,206418,,
WVFC,40,2022-03-21,2022-04-29,15683,,
RENE,39,2025-02-28,2025-04-07,881081,,
ARYE,39,2022-07-26,2022-09-02,878420,,
LCCC,39,2025-07-22,2025-08-29,779660,,
THCP,39,2023-08-07,2023-09-14,705847,,
RJAC,39,2023-02-21,2023-03-31,601692,,
GLAC,39,2025-02-24,2025-04-03,570141,,
KSI,39,2022-05-31,2022-07-08,485554,,
MCAE,39,2022-08-02,2022-09-09,260493,,
EUCR,39,2022-11-01,2022-12-09,137419,,
GECCO,39,2022-10-31,2022-12-08,57153,,
HCVI,38,2024-11-26,2025-01-02,1775245,,
GFGD,38,2022-05-03,2022-06-09,1177439,,
FTPA,38,2022-04-26,2022-06-02,812947,,
BTMD,38,2022-07-20,2022-08-26,728023,,
GPAC,38,2023-11-15,2023-12-22,484940,,
IOAC,38,2023-08-02,2023-09-08,469732,,
SVCC,38,2025-07-28,2025-09-03,446818,,
TETE,38,2023-05-17,2023-06-23,205290,,
CKX,38,2023-06-20,2023-07-27,82703,,
IROQ,38,2023-07-24,2023-08-30,50446,,
NUWE,37,2022-04-19,2022-05-25,2798094,,
RVAC,37,2022-02-22,2022-03-30,2131771,,
RACB,37,2022-07-21,2022-08-26,1836355,,
SOAR,37,2023-06-26,2023-08-01,1749243,,
AWIN,37,2022-06-06,2022-07-12,1621838,,
SUIG,37,2024-06-18,2024-07-24,1610993,,
JGGC,37,2022-04-14,2022-05-20,1335010,,
QSEA,37,2025-07-03,2025-08-08,1203416,,
MBSC,37,2022-01-04,2022-02-09,1109608,,
SISI,37,2022-09-22,2022-10-28,808173,,
LXEH,37,2022-01-27,2022-03-04,619927,,
PFTA,37,2024-09-16,2024-10-22,619757,,
EBAC,37,2022-05-12,2022-06-17,596797,,
AITR,37,2025-01-28,2025-03-05,401181,,
MAQC,37,2024-02-21,2024-03-28,364072,,
PLMJ,37,2024-11-05,2024-12-11,201805,,
BH.A,36,2023-10-13,2023-11-17,1632822,,
CDAQ,36,2024-09-13,2024-10-18,915256,,
VLAT,36,2022-10-24,2022-11-28,787003,,
GGAA,36,2022-10-11,2022-11-15,742360,,
COCH,36,2023-08-01,2023-09-05,736753,,
WAVC,36,2022-03-08,2022-04-12,673221,,
SPTK,36,2022-05-13,2022-06-17,645034,,
TWCB,36,2022-01-28,2022-03-04,587668,,
PLMI,36,2024-04-10,2024-05-15,580745,,
TLSI,36,2023-01-25,2023-03-01,543958,,
ISRL,36,2025-03-20,2025-04-24,443925,,
GACQ,36,2022-07-05,2022-08-09,350740,,
OCEA,35,2022-02-03,2022-03-09,5844481,,
SLAM,35,2023-09-22,2023-10-26,1451912,,
PRPC,35,2023-06-23,2023-07-27,1046700,,
TDAC,35,2025-07-24,2025-08-27,1013884,,
RNER,35,2022-07-20,2022-08-23,908638,,
KVAC,35,2024-11-22,2024-12-26,734238,,
GEEX,35,2022-09-29,2022-11-02,729482,,
TBSA,35,2022-11-15,2022-12-19,697428,,
ZT,35,2022-06-23,2022-07-27,593267,,
IBER,35,2022-01-20,2022-02-23,572666,,
CAPN,35,2025-07-18,2025-08-21,310310,,
VERY,35,2022-07-14,2022-08-17,37010,,
USBC,34,2025-01-30,2025-03-04,1364042,,
SBII,34,2022-05-11,2022-06-13,856023,,
DALS,34,2022-05-11,2022-06-13,846039,,
APTM,34,2022-05-11,2022-06-13,523244,,
HPH,34,2023-07-26,2023-08-28,156587,,
MTEX,34,2024-05-16,2024-06-18,86466,,
GRRR,33,2022-10-24,2022-11-25,17989769,,
GGMC,33,2022-03-11,2022-04-12,1435349,,
TMAC,33,2022-03-11,2022-04-12,1101004,,
JUN,33,2023-05-25,2023-06-26,951404,,
BYU,33,2024-09-06,2024-10-08,714066,,
CHEB,33,2025-01-03,2025-02-04,684693,,
GIW,33,2022-04-25,2022-05-27,325372,,
NYAX,33,2023-04-24,2023-05-26,276624,,
EVOJ,33,2022-04-04,2022-05-06,232199,,
BEDU,33,2025-07-24,2025-08-25,28873,,
EDNC,32,2022-04-05,2022-05-06,2214954,,
IACC,32,2022-02-08,2022-03-11,1387633,,
RKTA,32,2022-05-06,2022-06-06,1062253,,
HMA,32,2022-05-03,2022-06-03,864640,,
GOGN,32,2022-01-28,2022-02-28,832702,,
RGC,31,2022-10-03,2022-11-02,4918955,,
SVII,31,2025-04-22,2025-05-22,956761,,
MCAA,31,2023-09-25,2023-10-25,890462,,
DHBC,31,2022-08-29,2022-09-28,737372,,
KRNL,31,2024-03-12,2024-04-11,552128,,
BOWN,31,2024-07-15,2024-08-14,485616,,
BWAC,31,2023-04-03,2023-05-03,434256,,
OXUS,31,2023-04-17,2023-05-17,365023,,
OXAC,31,2023-01-24,2023-02-23,322925,,
LIEN,31,2022-07-05,2022-08-04,131984,,
HFBL,31,2023-01-30,2023-03-01,49458,,
CNNB,31,2022-07-06,2022-08-05,45324,,
IDBA,31,2022-06-01,2022-07-01,21934,,
BTM,30,2022-05-16,2022-06-14,1803321,,
TIOA,30,2022-04-28,2022-05-27,1406426,,
AHRN,30,2022-09-29,2022-10-28,1377857,,
NIR,30,2022-07-27,2022-08-25,936071,,
SHAP,30,2022-04-26,2022-05-25,903726,,
SCUA,30,2022-10-06,2022-11-04,892998,,
AXAC,30,2023-04-06,2023-05-05,874652,,
CTGO,30,2022-07-14,2022-08-12,866578,,
MACI,30,2024-12-18,2025-01-16,744086,,
SHAC,30,2022-05-11,2022-06-09,589793,,
ORIA,30,2022-04-07,2022-05-06,537048,,
GLTA,30,2022-09-20,2022-10-19,508971,,
TAVI,30,2025-07-30,2025-08-28,473485,,
ELSE,30,2024-07-01,2024-07-30,38413,,
MBAC,29,2023-04-21,2023-05-19,1175051,,
WNNR,29,2022-11-18,2022-12-16,1125631,,
SIMA,29,2025-07-10,2025-08-07,988344,,
BSAQ,29,2022-01-13,2022-02-10,984559,,
TWLV,29,2023-08-04,2023-09-01,781733,,
CFIV,29,2023-08-04,2023-09-01,723372,,
WTG,29,2025-08-06,2025-09-03,721469,,
CPTK,29,2023-04-04,2023-05-02,684054,,
IROH,29,2025-04-23,2025-05-21,550439,,
BNNR,29,2022-08-03,2022-08-31,524282,,
FATP,29,2022-09-16,2022-10-14,462305,,
GLST,29,2023-09-05,2023-10-03,278063,,
OXSQL,29,2023-09-06,2023-10-04,73814,,
GLBZ,29,2022-07-08,2022-08-05,33694,,
MDVL,28,2023-09-29,2023-10-26,2703409,,
HCNE,28,2022-05-17,2022-06-13,1269211,,
ENTF,28,2023-06-22,2023-07-19,1038438,,
BIOS,28,2022-06-16,2022-07-13,1000323,,
ADER,28,2023-03-23,2023-04-19,848525,,
LGVC,28,2023-05-18,2023-06-14,812536,,
CHWA,28,2022-06-15,2022-07-12,784500,,
GLHA,28,2022-08-04,2022-08-31,695007,,
FLYA,28,2022-11-03,2022-11-30,671000,,
CXAC,28,2023-09-13,2023-10-10,656891,,
IRRX,28,2022-03-17,2022-04-13,520388,,
QFTA,28,2023-09-15,2023-10-12,461035,,
WEL,28,2024-04-10,2024-05-07,333474,,
SPLP,28,2024-05-16,2024-06-12,272039,,
CFBK,28,2023-05-19,2023-06-15,204405,,
HVBC,28,2022-08-03,2022-08-30,139842,,
BWBBP,28,2022-01-20,2022-02-16,60995,,
MNSBP,28,2023-07-21,2023-08-17,51754,,
SEZL,27,2023-08-18,2023-09-13,37732358,,
KITT,27,2022-03-17,2022-04-12,3365402,,
GTPA,27,2022-02-04,2022-03-02,1672350,,
SDAC,27,2023-06-21,2023-07-17,937910,,
ARTE,27,2022-10-14,2022-11-09,718860,,
ENER,27,2023-11-02,2023-11-28,647988,,
FLYX,27,2023-07-05,2023-07-31,391998,,
NGC,27,2022-03-10,2022-04-05,381960,,
NEWTZ,27,2023-01-04,2023-01-30,193841,,
BDL,27,2024-04-17,2024-05-13,98796,,
GEGGL,27,2023-11-02,2023-11-28,69306,,
CNDA,26,2022-06-03,2022-06-28,1622241,,
AACB,26,2025-07-10,2025-08-04,1131605,,
PTOC,26,2022-10-17,2022-11-11,1078222,,
AKIC,26,2022-09-26,2022-10-21,1068098,,
GXII,26,2022-05-16,2022-06-10,990440,,
AMPI,26,2022-08-05,2022-08-30,973351,,
BMAC,26,2023-04-27,2023-05-22,816454,,
SSAA,26,2022-08-15,2022-09-09,728524,,
MACU,26,2022-02-11,2022-03-08,600755,,
LTRPB,26,2023-08-18,2023-09-12,439033,,
LJAQ,26,2022-11-10,2022-12-05,412482,,
PNBK,26,2023-01-20,2023-02-14,406234,,
GGGV,26,2022-03-25,2022-04-19,110957,,
SOC,25,2023-10-23,2023-11-16,15310612,,
PGAC,25,2025-08-11,2025-09-04,1260610,,
FWAC,25,2023-03-10,2023-04-03,1169670,,
SHQA,25,2022-02-22,2022-03-18,423163,,
PFIN,25,2022-11-01,2022-11-25,99322,,
GECCI,25,2025-01-31,2025-02-24,84466,,
OXSQZ,25,2023-05-01,2023-05-25,59030,,
MSVB,25,2022-06-27,2022-07-21,45021,,
ICU,24,2022-08-23,2022-09-15,2241360,,
AHPA,24,2022-02-02,2022-02-25,1127274,,
NFNT,24,2023-09-06,2023-09-29,1029181,,
TVA,24,2025-07-30,2025-08-22,958941,,
SPCM,24,2022-12-14,2023-01-06,747279,,
BALY,24,2024-11-27,2024-12-20,663590,,
BITE,24,2023-07-18,2023-08-10,378620,,
PMVC,24,2022-08-01,2022-08-24,207147,,
PFX,24,2023-04-18,2023-05-11,143302,,
TCBS,24,2024-07-17,2024-08-09,51833,,
MBAV,23,2025-02-06,2025-02-28,2535195,,
LCAA,23,2022-05-05,2022-05-27,2246901,,
GDHG,23,2023-06-21,2023-07-13,1816968,,
FMIV,23,2023-05-30,2023-06-21,1230665,,
LOCC,23,2022-11-17,2022-12-09,1223690,,
HOVR,23,2023-06-15,2023-07-07,1145399,,
ACDI,23,2022-10-20,2022-11-11,1116925,,
PLMK,23,2025-06-24,2025-07-16,1075560,,
PFDR,23,2022-11-10,2022-12-02,1051231,,
EVE,23,2024-08-06,2024-08-28,912598,,
TZPS,23,2022-08-11,2022-09-02,904341,,
FLAC,23,2022-05-03,2022-05-25,847045,,
ARGU,23,2022-10-20,2022-11-11,831220,,
TGR,23,2022-12-27,2023-01-18,818473,,
IIII,23,2022-02-02,2022-02-24,803338,,
BWC,23,2022-02-14,2022-03-08,770898,,
THAC,23,2022-07-21,2022-08-12,653749,,
HSAQ,23,2022-11-21,2022-12-13,630710,,
PNAC,23,2022-11-17,2022-12-09,616630,,
ITQ,23,2023-01-19,2023-02-10,610922,,
NMMC,23,2022-03-10,2022-04-01,599690,,
TUGC,23,2022-02-24,2022-03-18,592590,,
BELFA,23,2022-02-02,2022-02-24,512832,,
JYAC,23,2022-03-10,2022-04-01,484114,,
BLSA,23,2022-08-08,2022-08-30,386073,,
NBST,23,2022-07-19,2022-08-10,326328,,
SVT,23,2024-02-21,2024-03-14,149421,,
OXLCZ,23,2022-08-17,2022-09-08,130937,,
CCM,23,2022-11-22,2022-12-14,70696,,
PBHC,23,2023-10-30,2023-11-21,65056,,
NTZ,23,2023-08-09,2023-08-31,46311,,
GTN.A,23,2022-07-07,2022-07-29,34301,,
DYNX,22,2025-04-23,2025-05-14,5189512,,
NETD,22,2023-09-22,2023-10-13,1594100,,
GPAT,22,2025-07-03,2025-07-24,1354010,,
HLAH,22,2022-07-18,2022-08-08,1251425,,
LDHA,22,2022-11-04,2022-11-25,1128328,,
NFYS,22,2022-03-11,2022-04-01,1080333,,
UTAA,22,2022-02-07,2022-02-28,1076550,,
CLAA,22,2022-05-18,2022-06-08,982844,,
EPWR,22,2022-01-04,2022-01-25,977793,,
SKGR,22,2023-07-10,2023-07-31,921798,,
GNAC,22,2022-07-07,2022-07-28,793343,,
EQHA,22,2022-08-04,2022-08-25,750372,,
DTRT,22,2022-05-16,2022-06-06,741419,,
WQGA,22,2022-05-04,2022-05-25,660724,,
WALD,22,2022-12-16,2023-01-06,611815,,
PIAI,22,2023-07-25,2023-08-15,509284,,
FVAM,22,2022-02-01,2022-02-22,390893,,
ATA,22,2022-07-15,2022-08-05,271457,,
SYT,22,2023-09-19,2023-10-10,259284,,
HNVR,22,2023-05-18,2023-06-08,218812,,
RBKB,22,2022-07-11,2022-08-01,74344,,
ZING,21,2023-01-13,2023-02-02,2285608,,
FSNB,21,2023-09-20,2023-10-10,1283889,,
OPA,21,2022-11-29,2022-12-19,1000469,,
JUGG,21,2022-06-02,2022-06-22,971136,,
BSII,21,2024-10-09,2024-10-29,937973,,
UHG,21,2022-10-05,2022-10-25,818707,,
AVAC,21,2023-01-19,2023-02-08,774990,,
HTAQ,21,2022-05-13,2022-06-02,529701,,
ABGI,21,2022-07-07,2022-07-27,525453,,
MON,21,2022-07-06,2022-07-26,515689,,
PLTN,21,2023-04-20,2023-05-10,447564,,
KEQU,21,2023-10-26,2023-11-15,442293,,
UYSC,21,2025-07-29,2025-08-18,423060,,
TMPM,21,2022-05-06,2022-05-26,371260,,
PGRW,21,2022-04-07,2022-04-27,304639,,
ELUT,21,2022-07-22,2022-08-11,175999,,
BRLS,21,2024-08-01,2024-08-21,169780,,
OPT,21,2022-08-05,2022-08-25,57891,,
IMPPP,21,2022-10-06,2022-10-26,50319,,
CXAI,20,2023-01-19,2023-02-07,9343943,,
TCBP,20,2022-09-21,2022-10-10,2035195,,
SEGG,20,2023-05-26,2023-06-14,1918423,,
DFLI,20,2022-01-06,2022-01-25,1755708,,
LITT,20,2022-05-05,2022-05-24,1201809,,
LEGA,20,2022-05-20,2022-06-08,1196442,,
TWNI,20,2022-10-20,2022-11-08,1084023,,
BFAC,20,2024-10-10,2024-10-29,1042684,,
ESM,20,2022-05-12,2022-05-31,977717,,
HHLA,20,2023-12-15,2024-01-03,941164,,
KLAQ,20,2022-07-28,2022-08-16,877084,,
VCIC,20,2025-06-06,2025-06-25,812139,,
KWAC,20,2022-06-17,2022-07-06,383857,,
FNWD,20,2022-08-24,2022-09-12,242526,,
XTLB,20,2022-11-18,2022-12-07,175891,,
GAINZ,20,2023-09-28,2023-10-17,97256,,
OXLCO,20,2025-05-02,2025-05-21,60788,,
VIAO,20,2023-05-04,2023-05-23,45323,,
STET,19,2022-07-01,2022-07-19,1618212,,
ABL,19,2023-05-22,2023-06-09,1166944,,
LNZA,19,2022-07-07,2022-07-25,1157726,,
LOKV,19,2025-05-09,2025-05-27,1137341,,
BIOT,19,2022-12-05,2022-12-23,1053377,,
NSTB,19,2023-02-10,2023-02-28,944945,,
HCII,19,2022-09-29,2022-10-17,935618,,
RXRA,19,2022-07-08,2022-07-26,920698,,
ASAX,19,2022-09-09,2022-09-27,787065,,
JWEL,19,2024-01-25,2024-02-12,730872,,
FTEV,19,2022-08-05,2022-08-23,660812,,
AMBI,19,2024-01-26,2024-02-13,610225,,
GHAC,19,2022-08-29,2022-09-16,532633,,
RANG,19,2025-05-05,2025-05-23,414167,,
FOXW,19,2022-09-01,2022-09-19,336612,,
NYXH,19,2022-02-10,2022-02-28,331532,,
NSTS,19,2022-07-07,2022-07-25,112775,,
CULL,19,2022-11-21,2022-12-09,48387,,
SHLT,19,2023-07-10,2023-07-28,39440,,
GNLN,18,2022-02-22,2022-03-11,2289743,,
ACRO,18,2023-07-18,2023-08-04,1343005,,
CCIX,18,2024-11-01,2024-11-18,1055168,,
OACC,18,2025-07-22,2025-08-08,1039195,,
FTVI,18,2022-06-27,2022-07-14,949180,,
POND,18,2022-06-24,2022-07-11,801413,,
ARCK,18,2022-08-26,2022-09-12,650456,,
FGNX,18,2025-06-09,2025-06-26,371078,,
SPKL,18,2024-09-16,2024-10-03,360396,,
ANL,18,2024-01-16,2024-02-02,65698,,
AKO.A,18,2025-07-01,2025-07-18,34439,,
SANG,18,2022-03-11,2022-03-28,33322,,
DMN,17,2025-04-30,2025-05-16,2285833,,
AXIN,17,2025-08-19,2025-09-04,1429884,,
TRAQ,17,2022-12-05,2022-12-21,1389375,,
OEPW,17,2022-07-11,2022-07-27,1165802,,
FTAA,17,2022-08-15,2022-08-31,904043,,
SDHI,17,2025-08-18,2025-09-03,799643,,
SBXD,17,2025-03-11,2025-03-27,797413,,
IBAC,17,2025-07-28,2025-08-13,493067,,
VCXA,17,2023-07-24,2023-08-09,429314,,
VCKA,17,2022-09-13,2022-09-29,370829,,
PHIC,17,2022-06-21,2022-07-07,298351,,
OPOF,17,2022-08-17,2022-09-02,244592,,
MDRR,17,2025-07-23,2025-08-08,76385,,
POCI,17,2024-07-24,2024-08-09,58787,,
UNAM,17,2022-11-29,2022-12-15,22931,,
APGB,16,2023-09-13,2023-09-28,3063328,,
APVO,16,2022-10-26,2022-11-10,2084959,,
AILE,16,2022-02-15,2022-03-02,1800518,,
XHG,16,2022-09-26,2022-10-11,1468928,,
ASTI,16,2022-09-08,2022-09-23,1393823,,
CGCT,16,2025-07-17,2025-08-01,1357006,,
FRXB,16,2023-07-13,2023-07-28,1269920,,
IPXX,16,2023-09-28,2023-10-13,1166447,,
SNRH,16,2023-03-30,2023-04-14,1103132,,
VACH,16,2025-03-20,2025-04-04,999585,,
TVAI,16,2025-08-18,2025-09-02,895819,,
PICC,16,2022-01-04,2022-01-19,849262,,
DAOO,16,2022-06-23,2022-07-08,847081,,
LPAA,16,2025-07-30,2025-08-14,707324,,
SHFS,16,2022-03-24,2022-04-08,707323,,
DLCA,16,2022-07-11,2022-07-26,668515,,
DNZ,16,2023-01-05,2023-01-20,639459,,
TCAC,16,2022-03-30,2022-04-14,568833,,
RFAI,16,2025-04-10,2025-04-25,478479,,
BRIV,16,2022-11-15,2022-11-30,383298,,
DTI,16,2022-03-07,2022-03-22,382685,,
ICG,16,2023-11-06,2023-11-21,314106,,
PEBK,16,2022-07-06,2022-07-21,298757,,
LRE,16,2024-03-20,2024-04-04,152462,,
AUBN,16,2023-01-05,2023-01-20,73874,,
PHAR,16,2023-07-24,2023-08-08,73007,,
WHLM,16,2024-08-06,2024-08-21,60295,,
QLI,16,2023-09-18,2023-10-03,35445,,
AENZ,16,2023-10-05,2023-10-20,35145,,
KFFB,16,2025-08-20,2025-09-04,19018,,
TOP,15,2023-05-12,2023-05-26,7215025,,
MTAL,15,2022-09-30,2022-10-14,2575279,,
YTPG,15,2022-10-28,2022-11-11,1696412,,
KAIR,15,2022-09-30,2022-10-14,1160290,,
AGAC,15,2023-05-26,2023-06-09,1095006,,
BSKY,15,2022-09-01,2022-09-15,971332,,
ANAC,15,2022-08-24,2022-09-07,969842,,
CLRM,15,2022-06-03,2022-06-17,794975,,
POW,15,2022-01-05,2022-01-19,747860,,
FRW,15,2022-02-03,2022-02-17,739726,,
PSAG,15,2022-07-07,2022-07-21,686076,,
MLEC,15,2025-05-30,2025-06-13,664075,,
TWOA,15,2023-09-14,2023-09-28,588716,,
NBTX,15,2022-12-14,2022-12-28,538794,,
BPTS,15,2022-03-17,2022-03-31,462970,,
GRAF,15,2025-07-15,2025-07-29,405011,,
GAPA,15,2022-07-11,2022-07-25,372678,,
WLAC,15,2025-07-03,2025-07-17,363595,,
AIFE,15,2025-07-18,2025-08-01,237214,,
MOLN,15,2023-07-11,2023-07-25,162317,,
SSBI,15,2025-05-23,2025-06-06,117176,,
RDIB,15,2025-02-13,2025-02-27,108182,,
FSEA,15,2022-10-12,2022-10-26,106203,,
GECCZ,15,2024-11-11,2024-11-25,101359,,
WILC,15,2022-04-28,2022-05-12,87745,,
GNTA,15,2023-04-06,2023-04-20,41088,,
CCIR,14,2024-12-18,2024-12-31,5565063,,
CHSN,14,2024-10-08,2024-10-21,2072613,,
TCVA,14,2023-01-06,2023-01-19,1653151,,
PCPC,14,2022-05-27,2022-06-09,1598194,,
DCRD,14,2022-03-22,2022-04-04,1198450,,
TSIB,14,2022-01-28,2022-02-10,1147148,,
ATII,14,2025-07-22,2025-08-04,1123957,,
SVFB,14,2022-07-01,2022-07-14,973123,,
ADXN,14,2025-05-15,2025-05-28,787324,,
INAC,14,2025-08-15,2025-08-28,708577,,
TACH,14,2025-08-14,2025-08-27,634418,,
OMEG,14,2022-05-13,2022-05-26,546732,,
SLND,14,2022-09-01,2022-09-14,487060,,
MSAC,14,2022-10-07,2022-10-20,414394,,
IQMD,14,2023-02-10,2023-02-23,404894,,
AIRT,14,2025-05-30,2025-06-12,222158,,
FXNC,14,2022-04-05,2022-04-18,219102,,
SWKHL,14,2024-10-16,2024-10-29,120521,,
NEWTI,14,2024-10-24,2024-11-06,109068,,
TCBC,14,2023-06-23,2023-07-06,98043,,
OBAS,14,2022-01-28,2022-02-10,61841,,
YIBO,13,2024-05-08,2024-05-20,1463654,,
